Grading at Sun Mar 22 07:34:45 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 9, column 1 
Checking for int main(void)
Found on line 23, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3035.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   390  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   229  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   401  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   612  | -3567.00 | 0.0004900 |   226  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   612  | -3567.00 | 0.0004900 |   391  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   612  | -3567.00 | 0.0047400 |   207  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   612  | -3567.00 | 0.0047400 |   404  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   612  | -6534.00 | 0.0005800 |   208  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   612  | -6534.00 | 0.0005800 |   381  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   612  | -6534.00 | 0.0043700 |   205  | Correct
 240 |     0.00 | 3035.00 | 0.0056700 |   612  | -6534.00 | 0.0043700 |   376  | Correct
 240 |  8279.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   205  | Correct
 240 |  8279.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   391  | Correct
 240 |  8279.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   204  | Correct
 240 |  8279.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   390  | Correct
 240 |  8279.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   223  | Correct
 240 |  8279.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   402  | Correct
 240 |  8279.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   205  | Correct
 240 |  8279.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   398  | Correct
 240 |  8279.19 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0007100 |   213  | Correct
 240 |  8279.19 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0007100 |   398  | Correct
 240 |  8279.19 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0049100 |   231  | Correct
 240 |  8279.19 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0049100 |   375  | Correct
 240 |  8279.19 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0001500 |   230  | Correct
 240 |  8279.19 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0001500 |   381  | Correct
 240 |  8279.19 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0045900 |   221  | Correct
 240 |  8279.19 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0045900 |   371  | Correct
 240 |  8279.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   205  | Correct
 240 |  8279.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   408  | Correct
 240 |  8279.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   205  | Correct
 240 |  8279.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   406  | Correct
 240 |  8279.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   226  | Correct
 240 |  8279.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   386  | Correct
 240 |  8279.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   219  | Correct
 240 |  8279.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   380  | Correct
 240 |  8279.19 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0007000 |   207  | Correct
 240 |  8279.19 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0007000 |   371  | Correct
 240 |  8279.19 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0041600 |   222  | Correct
 240 |  8279.19 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0041600 |   375  | Correct
 240 |  8279.19 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005100 |   225  | Correct
 240 |  8279.19 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005100 |   403  | Correct
 240 |  8279.19 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0048000 |   233  | Correct
 240 |  8279.19 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0048000 |   400  | Correct
 240 |  8279.19 | 3709.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   215  | Correct
 240 |  8279.19 | 3709.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   374  | Correct
 240 |  8279.19 | 3709.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   214  | Correct
 240 |  8279.19 | 3709.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   399  | Correct
 240 |  8279.19 | 3709.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   209  | Correct
 240 |  8279.19 | 3709.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   404  | Correct
 240 |  8279.19 | 3709.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   210  | Correct
 240 |  8279.19 | 3709.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   379  | Correct
 240 |  8279.19 | 3709.00 | 0.0026700 |   594  | -3567.00 | 0.0002400 |   220  | Correct
 240 |  8279.19 | 3709.00 | 0.0026700 |   594  | -3567.00 | 0.0002400 |   395  | Correct
 240 |  8279.19 | 3709.00 | 0.0026700 |   594  | -3567.00 | 0.0048700 |   219  | Correct
 240 |  8279.19 | 3709.00 | 0.0026700 |   594  | -3567.00 | 0.0048700 |   370  | Correct
 240 |  8279.19 | 3709.00 | 0.0026700 |   594  | -6534.00 | 0.0002300 |   218  | Correct
 240 |  8279.19 | 3709.00 | 0.0026700 |   594  | -6534.00 | 0.0002300 |   403  | Correct
 240 |  8279.19 | 3709.00 | 0.0026700 |   594  | -6534.00 | 0.0042300 |   218  | Correct
 240 |  8279.19 | 3709.00 | 0.0026700 |   594  | -6534.00 | 0.0042300 |   404  | Correct
 240 |  8279.19 | 3709.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   204  | Correct
 240 |  8279.19 | 3709.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   380  | Correct
 240 |  8279.19 | 3709.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   212  | Correct
 240 |  8279.19 | 3709.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   373  | Correct
 240 |  8279.19 | 3709.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   210  | Correct
 240 |  8279.19 | 3709.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   398  | Correct
 240 |  8279.19 | 3709.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   220  | Correct
 240 |  8279.19 | 3709.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   383  | Correct
 240 |  8279.19 | 3709.00 | 0.0056700 |   596  | -3567.00 | 0.0002700 |   222  | Correct
 240 |  8279.19 | 3709.00 | 0.0056700 |   596  | -3567.00 | 0.0002700 |   379  | Correct
 240 |  8279.19 | 3709.00 | 0.0056700 |   596  | -3567.00 | 0.0043200 |   227  | Correct
 240 |  8279.19 | 3709.00 | 0.0056700 |   596  | -3567.00 | 0.0043200 |   397  | Correct
 240 |  8279.19 | 3709.00 | 0.0056700 |   596  | -6534.00 | 0.0007500 |   231  | Correct
 240 |  8279.19 | 3709.00 | 0.0056700 |   596  | -6534.00 | 0.0007500 |   374  | Correct
 240 |  8279.19 | 3709.00 | 0.0056700 |   596  | -6534.00 | 0.0040400 |   212  | Correct
 240 |  8279.19 | 3709.00 | 0.0056700 |   596  | -6534.00 | 0.0040400 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0006700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0006700 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0048700 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0048700 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0004900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0004900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0045500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0045500 |   389  | Correct
 345 |     0.00 | 3446.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   233  | Correct
 345 |     0.00 | 3446.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   370  | Correct
 345 |     0.00 | 3446.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   206  | Correct
 345 |     0.00 | 3446.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   404  | Correct
 345 |     0.00 | 3446.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   211  | Correct
 345 |     0.00 | 3446.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   390  | Correct
 345 |     0.00 | 3446.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   227  | Correct
 345 |     0.00 | 3446.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   409  | Correct
 345 |     0.00 | 3446.00 | 0.0026700 |   591  | -3567.00 | 0.0003200 |   232  | Correct
 345 |     0.00 | 3446.00 | 0.0026700 |   591  | -3567.00 | 0.0003200 |   408  | Correct
 345 |     0.00 | 3446.00 | 0.0026700 |   591  | -3567.00 | 0.0041200 |   208  | Correct
 345 |     0.00 | 3446.00 | 0.0026700 |   591  | -3567.00 | 0.0041200 |   374  | Correct
 345 |     0.00 | 3446.00 | 0.0026700 |   591  | -6534.00 | 0.0003000 |   215  | Correct
 345 |     0.00 | 3446.00 | 0.0026700 |   591  | -6534.00 | 0.0003000 |   388  | Correct
 345 |     0.00 | 3446.00 | 0.0026700 |   591  | -6534.00 | 0.0040800 |   226  | Correct
 345 |     0.00 | 3446.00 | 0.0026700 |   591  | -6534.00 | 0.0040800 |   383  | Correct
 345 |     0.00 | 3446.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   207  | Correct
 345 |     0.00 | 3446.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   378  | Correct
 345 |     0.00 | 3446.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   221  | Correct
 345 |     0.00 | 3446.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   387  | Correct
 345 |     0.00 | 3446.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   208  | Correct
 345 |     0.00 | 3446.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   370  | Correct
 345 |     0.00 | 3446.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   230  | Correct
 345 |     0.00 | 3446.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   402  | Correct
 345 |     0.00 | 3446.00 | 0.0056700 |   601  | -3567.00 | 0.0007800 |   233  | Correct
 345 |     0.00 | 3446.00 | 0.0056700 |   601  | -3567.00 | 0.0007800 |   373  | Correct
 345 |     0.00 | 3446.00 | 0.0056700 |   601  | -3567.00 | 0.0044200 |   204  | Correct
 345 |     0.00 | 3446.00 | 0.0056700 |   601  | -3567.00 | 0.0044200 |   404  | Correct
 345 |     0.00 | 3446.00 | 0.0056700 |   601  | -6534.00 | 0.0007800 |   215  | Correct
 345 |     0.00 | 3446.00 | 0.0056700 |   601  | -6534.00 | 0.0007800 |   381  | Correct
 345 |     0.00 | 3446.00 | 0.0056700 |   601  | -6534.00 | 0.0049900 |   222  | Correct
 345 |     0.00 | 3446.00 | 0.0056700 |   601  | -6534.00 | 0.0049900 |   375  | Correct
 345 |  9802.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   231  | Correct
 345 |  9802.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   381  | Correct
 345 |  9802.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   215  | Correct
 345 |  9802.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   384  | Correct
 345 |  9802.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   232  | Correct
 345 |  9802.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   395  | Correct
 345 |  9802.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   217  | Correct
 345 |  9802.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   399  | Correct
 345 |  9802.75 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0006000 |   231  | Correct
 345 |  9802.75 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0006000 |   390  | Correct
 345 |  9802.75 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0047300 |   210  | Correct
 345 |  9802.75 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0047300 |   382  | Correct
 345 |  9802.75 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0009600 |   217  | Correct
 345 |  9802.75 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0009600 |   373  | Correct
 345 |  9802.75 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0043800 |   212  | Correct
 345 |  9802.75 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0043800 |   375  | Correct
 345 |  9802.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   206  | Correct
 345 |  9802.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   398  | Correct
 345 |  9802.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   208  | Correct
 345 |  9802.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   386  | Correct
 345 |  9802.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   212  | Correct
 345 |  9802.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   370  | Correct
 345 |  9802.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   229  | Correct
 345 |  9802.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   378  | Correct
 345 |  9802.75 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0009900 |   228  | Correct
 345 |  9802.75 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0009900 |   390  | Correct
 345 |  9802.75 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0047500 |   222  | Correct
 345 |  9802.75 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0047500 |   386  | Correct
 345 |  9802.75 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0002800 |   229  | Correct
 345 |  9802.75 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0002800 |   402  | Correct
 345 |  9802.75 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0041700 |   213  | Correct
 345 |  9802.75 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0041700 |   406  | Correct
 345 |  9802.75 | 2348.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   226  | Correct
 345 |  9802.75 | 2348.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   379  | Correct
 345 |  9802.75 | 2348.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   213  | Correct
 345 |  9802.75 | 2348.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   372  | Correct
 345 |  9802.75 | 2348.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   210  | Correct
 345 |  9802.75 | 2348.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   384  | Correct
 345 |  9802.75 | 2348.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   221  | Correct
 345 |  9802.75 | 2348.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   385  | Correct
 345 |  9802.75 | 2348.00 | 0.0026700 |   605  | -3567.00 | 0.0008500 |   210  | Correct
 345 |  9802.75 | 2348.00 | 0.0026700 |   605  | -3567.00 | 0.0008500 |   372  | Correct
 345 |  9802.75 | 2348.00 | 0.0026700 |   605  | -3567.00 | 0.0043900 |   221  | Correct
 345 |  9802.75 | 2348.00 | 0.0026700 |   605  | -3567.00 | 0.0043900 |   405  | Correct
 345 |  9802.75 | 2348.00 | 0.0026700 |   605  | -6534.00 | 0.0008600 |   207  | Correct
 345 |  9802.75 | 2348.00 | 0.0026700 |   605  | -6534.00 | 0.0008600 |   375  | Correct
 345 |  9802.75 | 2348.00 | 0.0026700 |   605  | -6534.00 | 0.0047500 |   223  | Correct
 345 |  9802.75 | 2348.00 | 0.0026700 |   605  | -6534.00 | 0.0047500 |   387  | Correct
 345 |  9802.75 | 2348.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   217  | Correct
 345 |  9802.75 | 2348.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   404  | Correct
 345 |  9802.75 | 2348.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   220  | Correct
 345 |  9802.75 | 2348.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   383  | Correct
 345 |  9802.75 | 2348.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   216  | Correct
 345 |  9802.75 | 2348.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   383  | Correct
 345 |  9802.75 | 2348.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   226  | Correct
 345 |  9802.75 | 2348.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   392  | Correct
 345 |  9802.75 | 2348.00 | 0.0056700 |   608  | -3567.00 | 0.0005600 |   226  | Correct
 345 |  9802.75 | 2348.00 | 0.0056700 |   608  | -3567.00 | 0.0005600 |   405  | Correct
 345 |  9802.75 | 2348.00 | 0.0056700 |   608  | -3567.00 | 0.0043600 |   214  | Correct
 345 |  9802.75 | 2348.00 | 0.0056700 |   608  | -3567.00 | 0.0043600 |   400  | Correct
 345 |  9802.75 | 2348.00 | 0.0056700 |   608  | -6534.00 | 0.0001700 |   217  | Correct
 345 |  9802.75 | 2348.00 | 0.0056700 |   608  | -6534.00 | 0.0001700 |   385  | Correct
